srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-29 20:08:11,249-rk0-engine.py#1443:Train: [23/200][100/625]	eta 0:18:10 lr 0.100000	time 2.0539 (2.0780)	loss 1.3770 (1.3248)	loss_soft 0.8910 (0.8892)	loss_features 0.4674 (0.4906)	grad_norm 0.8273 (1.0472)	mem 25502MB
2022-07-29 20:11:07,115-rk0-engine.py#1443:Train: [23/200][200/625]	eta 0:13:35 lr 0.100000	time 1.6455 (1.9191)	loss 1.2883 (1.3282)	loss_soft 0.8040 (0.8887)	loss_features 0.5159 (0.4896)	grad_norm 0.8147 (1.0531)	mem 25502MB
2022-07-29 20:14:04,669-rk0-engine.py#1443:Train: [23/200][300/625]	eta 0:10:08 lr 0.100000	time 1.6823 (1.8714)	loss 1.2740 (1.3312)	loss_soft 0.8646 (0.8910)	loss_features 0.4689 (0.4903)	grad_norm 0.8299 (1.0536)	mem 25502MB
2022-07-29 20:17:02,068-rk0-engine.py#1443:Train: [23/200][400/625]	eta 0:06:55 lr 0.100000	time 1.6741 (1.8471)	loss 1.4647 (1.3341)	loss_soft 0.9967 (0.8925)	loss_features 0.4695 (0.4894)	grad_norm 0.8396 (1.0559)	mem 25502MB
2022-07-29 20:19:58,762-rk0-engine.py#1443:Train: [23/200][500/625]	eta 0:03:48 lr 0.100000	time 1.7810 (1.8311)	loss 1.3002 (1.3366)	loss_soft 0.8595 (0.8933)	loss_features 0.4840 (0.4882)	grad_norm 0.7926 (1.0526)	mem 25502MB
2022-07-29 20:22:47,128-rk0-engine.py#1443:Train: [23/200][600/625]	eta 0:00:45 lr 0.100000	time 1.7219 (1.8066)	loss 1.2725 (1.3392)	loss_soft 0.8471 (0.8945)	loss_features 0.4878 (0.4870)	grad_norm 0.8653 (1.0535)	mem 25502MB
2022-07-29 20:23:28,966-rk0-engine.py#1483:EPOCH 23 training takes 0:18:47
2022-07-29 20:23:28,979-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 20:23:28,985-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_23.pth saving......
2022-07-29 20:23:28,992-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_23.pth saved !!!
2022-07-29 20:23:28,993-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_23.pth saving......
2022-07-29 20:23:29,015-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_23.pth saved !!!
2022-07-29 20:23:39,912-rk0-engine.py#876:Test: [0/25]	Time 10.893 (10.893)	Loss 1.4551 (1.4551)	Acc@1 64.941 (64.941)	Acc@3 81.201 (81.201)	Acc@5 86.426 (86.426)	Mem 25502MB
2022-07-29 20:24:09,021-rk0-engine.py#883: * Acc@1 65.618 Acc@3 81.932 Acc@5 86.662
2022-07-29 20:24:09,023-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.618
2022-07-29 20:24:09,023-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 20:24:20,144-rk0-engine.py#1443:Train: [24/200][0/625]	eta 1:55:42 lr 0.100000	time 11.1077 (11.1077)	loss 1.3615 (1.3615)	loss_soft 0.8844 (0.8844)	loss_features 0.4883 (0.4883)	grad_norm 0.8663 (0.8663)	mem 25502MB
2022-07-29 20:27:19,656-rk0-engine.py#1443:Train: [24/200][100/625]	eta 0:16:30 lr 0.100000	time 1.6934 (1.8874)	loss 1.3163 (1.3396)	loss_soft 0.9364 (0.8966)	loss_features 0.4658 (0.4795)	grad_norm 0.8822 (1.0581)	mem 25502MB
2022-07-29 20:30:17,935-rk0-engine.py#1443:Train: [24/200][200/625]	eta 0:12:59 lr 0.100000	time 1.6748 (1.8353)	loss 1.3876 (1.3391)	loss_soft 0.9335 (0.8966)	loss_features 0.4748 (0.4809)	grad_norm 0.8572 (1.0563)	mem 25502MB
2022-07-29 20:33:21,620-rk0-engine.py#1443:Train: [24/200][300/625]	eta 0:09:56 lr 0.100000	time 1.6336 (1.8358)	loss 1.3090 (1.3416)	loss_soft 0.8922 (0.8971)	loss_features 0.4485 (0.4797)	grad_norm 0.8320 (1.0579)	mem 25502MB
2022-07-29 20:36:29,715-rk0-engine.py#1443:Train: [24/200][400/625]	eta 0:06:55 lr 0.100000	time 1.5649 (1.8471)	loss 1.3533 (1.3421)	loss_soft 0.9444 (0.8947)	loss_features 0.4520 (0.4795)	grad_norm 0.8639 (1.0564)	mem 25502MB
2022-07-29 20:39:17,398-rk0-engine.py#1443:Train: [24/200][500/625]	eta 0:03:46 lr 0.100000	time 1.6062 (1.8131)	loss 1.3663 (1.3402)	loss_soft 0.8257 (0.8919)	loss_features 0.4819 (0.4787)	grad_norm 0.8270 (1.0560)	mem 25502MB
2022-07-29 20:42:06,246-rk0-engine.py#1443:Train: [24/200][600/625]	eta 0:00:44 lr 0.100000	time 1.7532 (1.7923)	loss 1.4092 (1.3401)	loss_soft 0.8298 (0.8913)	loss_features 0.4848 (0.4775)	grad_norm 0.8961 (1.0557)	mem 25502MB
2022-07-29 20:42:48,404-rk0-engine.py#1483:EPOCH 24 training takes 0:18:39
2022-07-29 20:42:48,413-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 20:42:48,418-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_24.pth saving......
2022-07-29 20:42:48,426-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_24.pth saved !!!
2022-07-29 20:42:48,427-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_24.pth saving......
2022-07-29 20:42:48,440-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_24.pth saved !!!
2022-07-29 20:42:58,838-rk0-engine.py#876:Test: [0/25]	Time 10.395 (10.395)	Loss 1.3829 (1.3829)	Acc@1 66.797 (66.797)	Acc@3 82.568 (82.568)	Acc@5 87.158 (87.158)	Mem 25502MB
2022-07-29 20:43:28,425-rk0-engine.py#883: * Acc@1 65.672 Acc@3 82.134 Acc@5 86.894
2022-07-29 20:43:28,541-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.672
2022-07-29 20:43:28,542-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 20:43:56,609-rk0-engine.py#1443:Train: [25/200][0/625]	eta 4:52:17 lr 0.050000	time 28.0594 (28.0594)	loss 1.2923 (1.2923)	loss_soft 0.8858 (0.8858)	loss_features 0.4943 (0.4943)	grad_norm 0.8503 (0.8503)	mem 25502MB
2022-07-29 20:46:47,145-rk0-engine.py#1443:Train: [25/200][100/625]	eta 0:17:12 lr 0.050000	time 1.6499 (1.9662)	loss 1.4390 (1.2893)	loss_soft 0.9318 (0.8568)	loss_features 0.4468 (0.4775)	grad_norm 0.7722 (0.9773)	mem 25502MB
2022-07-29 20:49:38,698-rk0-engine.py#1443:Train: [25/200][200/625]	eta 0:13:02 lr 0.050000	time 1.7230 (1.8415)	loss 1.2029 (1.2820)	loss_soft 0.8721 (0.8505)	loss_features 0.4481 (0.4764)	grad_norm 0.7775 (0.9789)	mem 25502MB
2022-07-29 20:52:45,552-rk0-engine.py#1443:Train: [25/200][300/625]	eta 0:10:01 lr 0.050000	time 1.7053 (1.8505)	loss 1.2389 (1.2836)	loss_soft 0.7369 (0.8478)	loss_features 0.4709 (0.4752)	grad_norm 0.8101 (0.9819)	mem 25502MB
2022-07-29 20:55:34,625-rk0-engine.py#1443:Train: [25/200][400/625]	eta 0:06:47 lr 0.050000	time 1.6780 (1.8107)	loss 1.3234 (1.2838)	loss_soft 0.8325 (0.8456)	loss_features 0.5002 (0.4744)	grad_norm 0.8142 (0.9848)	mem 25502MB
2022-07-29 20:58:27,268-rk0-engine.py#1443:Train: [25/200][500/625]	eta 0:03:44 lr 0.050000	time 1.7262 (1.7938)	loss 1.2955 (1.2825)	loss_soft 0.8365 (0.8439)	loss_features 0.4879 (0.4744)	grad_norm 0.8138 (0.9867)	mem 25502MB
2022-07-29 21:01:26,399-rk0-engine.py#1443:Train: [25/200][600/625]	eta 0:00:44 lr 0.050000	time 1.5404 (1.7934)	loss 1.2411 (1.2801)	loss_soft 0.8202 (0.8423)	loss_features 0.4678 (0.4744)	grad_norm 0.7927 (0.9875)	mem 25502MB
2022-07-29 21:02:09,097-rk0-engine.py#1483:EPOCH 25 training takes 0:18:40
2022-07-29 21:02:09,121-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 21:02:09,130-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_25.pth saving......
2022-07-29 21:02:09,143-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_25.pth saved !!!
2022-07-29 21:02:09,144-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_25.pth saving......
2022-07-29 21:02:09,157-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_25.pth saved !!!
2022-07-29 21:02:18,992-rk0-engine.py#876:Test: [0/25]	Time 9.832 (9.832)	Loss 1.3025 (1.3025)	Acc@1 68.896 (68.896)	Acc@3 83.887 (83.887)	Acc@5 87.695 (87.695)	Mem 25502MB
2022-07-29 21:02:42,917-rk0-engine.py#883: * Acc@1 68.330 Acc@3 83.916 Acc@5 88.358
2022-07-29 21:02:43,061-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-29 21:02:43,791-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-29 21:02:43,796-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-29 21:02:45,746-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-29 21:02:45,750-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-29 21:02:46,204-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-29 21:02:46,208-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 21:02:46,444-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 21:02:46,448-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 21:02:47,889-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 21:02:47,893-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 21:02:48,441-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 21:02:48,443-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 68.330
2022-07-29 21:02:48,444-rk0-mutil_stage_kd.py#243:Max accuracy: 68.330
2022-07-29 21:02:59,120-rk0-engine.py#1443:Train: [26/200][0/625]	eta 1:50:55 lr 0.050000	time 10.6481 (10.6481)	loss 1.2500 (1.2500)	loss_soft 0.8042 (0.8042)	loss_features 0.4754 (0.4754)	grad_norm 0.7869 (0.7869)	mem 25502MB
2022-07-29 21:05:52,597-rk0-engine.py#1443:Train: [26/200][100/625]	eta 0:15:57 lr 0.050000	time 1.6867 (1.8232)	loss 1.3395 (1.2765)	loss_soft 0.8371 (0.8339)	loss_features 0.4449 (0.4658)	grad_norm 0.8155 (0.9964)	mem 25502MB
2022-07-29 21:08:42,658-rk0-engine.py#1443:Train: [26/200][200/625]	eta 0:12:28 lr 0.050000	time 1.6276 (1.7622)	loss 1.1311 (1.2756)	loss_soft 0.7117 (0.8365)	loss_features 0.4746 (0.4666)	grad_norm 0.8111 (1.0008)	mem 25502MB
2022-07-29 21:11:49,400-rk0-engine.py#1443:Train: [26/200][300/625]	eta 0:09:44 lr 0.050000	time 1.8741 (1.7971)	loss 1.1365 (1.2715)	loss_soft 0.7668 (0.8336)	loss_features 0.4735 (0.4683)	grad_norm 0.8504 (1.0028)	mem 25502MB
2022-07-29 21:14:50,151-rk0-engine.py#1443:Train: [26/200][400/625]	eta 0:06:44 lr 0.050000	time 1.6476 (1.7997)	loss 1.2054 (1.2704)	loss_soft 0.8464 (0.8323)	loss_features 0.4864 (0.4684)	grad_norm 0.8166 (1.0043)	mem 25502MB
2022-07-29 21:17:42,103-rk0-engine.py#1443:Train: [26/200][500/625]	eta 0:03:42 lr 0.050000	time 1.4873 (1.7837)	loss 1.3203 (1.2694)	loss_soft 0.7584 (0.8319)	loss_features 0.4606 (0.4680)	grad_norm 0.8166 (1.0078)	mem 25502MB
2022-07-29 21:20:33,264-rk0-engine.py#1443:Train: [26/200][600/625]	eta 0:00:44 lr 0.050000	time 1.6416 (1.7717)	loss 1.3639 (1.2691)	loss_soft 0.9444 (0.8325)	loss_features 0.4311 (0.4671)	grad_norm 0.8174 (1.0084)	mem 25502MB
2022-07-29 21:21:15,346-rk0-engine.py#1483:EPOCH 26 training takes 0:18:26
2022-07-29 21:21:15,350-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 21:21:15,355-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_26.pth saving......
2022-07-29 21:21:15,368-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_26.pth saved !!!
2022-07-29 21:21:15,369-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_26.pth saving......
2022-07-29 21:21:15,383-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_26.pth saved !!!
2022-07-29 21:21:25,133-rk0-engine.py#876:Test: [0/25]	Time 9.747 (9.747)	Loss 1.2719 (1.2719)	Acc@1 67.920 (67.920)	Acc@3 84.521 (84.521)	Acc@5 88.574 (88.574)	Mem 25502MB
2022-07-29 21:21:54,949-rk0-engine.py#883: * Acc@1 68.660 Acc@3 84.228 Acc@5 88.636
2022-07-29 21:21:55,111-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 21:21:55,610-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 21:21:55,614-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 21:21:56,930-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 21:21:56,937-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 21:21:58,157-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 21:21:58,163-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 68.660
2022-07-29 21:21:58,164-rk0-mutil_stage_kd.py#243:Max accuracy: 68.660
2022-07-29 21:22:10,282-rk0-engine.py#1443:Train: [27/200][0/625]	eta 2:06:00 lr 0.050000	time 12.0960 (12.0960)	loss 1.2523 (1.2523)	loss_soft 0.8305 (0.8305)	loss_features 0.4830 (0.4830)	grad_norm 0.8206 (0.8206)	mem 25502MB
2022-07-29 21:25:03,087-rk0-engine.py#1443:Train: [27/200][100/625]	eta 0:16:01 lr 0.050000	time 1.6488 (1.8308)	loss 1.2870 (1.2763)	loss_soft 0.8021 (0.8407)	loss_features 0.4570 (0.4597)	grad_norm 0.8457 (1.0182)	mem 25502MB
2022-07-29 21:27:57,009-rk0-engine.py#1443:Train: [27/200][200/625]	eta 0:12:38 lr 0.050000	time 1.6450 (1.7852)	loss 1.1967 (1.2741)	loss_soft 0.8421 (0.8368)	loss_features 0.4613 (0.4609)	grad_norm 0.8344 (1.0177)	mem 25502MB
2022-07-29 21:30:50,447-rk0-engine.py#1443:Train: [27/200][300/625]	eta 0:09:34 lr 0.050000	time 1.6153 (1.7683)	loss 1.1791 (1.2700)	loss_soft 0.7702 (0.8328)	loss_features 0.4536 (0.4611)	grad_norm 0.8349 (1.0223)	mem 25502MB
2022-07-29 21:33:46,613-rk0-engine.py#1443:Train: [27/200][400/625]	eta 0:06:37 lr 0.050000	time 1.6877 (1.7666)	loss 1.2512 (1.2705)	loss_soft 0.8239 (0.8338)	loss_features 0.4193 (0.4599)	grad_norm 0.8396 (1.0231)	mem 25502MB
2022-07-29 21:36:43,026-rk0-engine.py#1443:Train: [27/200][500/625]	eta 0:03:40 lr 0.050000	time 1.6371 (1.7661)	loss 1.2406 (1.2697)	loss_soft 0.8262 (0.8341)	loss_features 0.4477 (0.4592)	grad_norm 0.8539 (1.0246)	mem 25502MB
2022-07-29 21:39:44,426-rk0-engine.py#1443:Train: [27/200][600/625]	eta 0:00:44 lr 0.050000	time 1.8126 (1.7741)	loss 1.1912 (1.2700)	loss_soft 0.7829 (0.8344)	loss_features 0.4732 (0.4586)	grad_norm 0.8408 (1.0271)	mem 25502MB
2022-07-29 21:40:26,573-rk0-engine.py#1483:EPOCH 27 training takes 0:18:28
2022-07-29 21:40:26,595-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 21:40:26,601-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_27.pth saving......
2022-07-29 21:40:26,606-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_27.pth saved !!!
2022-07-29 21:40:26,607-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_27.pth saving......
2022-07-29 21:40:26,620-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_27.pth saved !!!
2022-07-29 21:40:36,844-rk0-engine.py#876:Test: [0/25]	Time 10.221 (10.221)	Loss 1.2877 (1.2877)	Acc@1 68.555 (68.555)	Acc@3 84.375 (84.375)	Acc@5 88.477 (88.477)	Mem 25502MB
2022-07-29 21:41:00,729-rk0-engine.py#883: * Acc@1 68.988 Acc@3 84.626 Acc@5 88.834
2022-07-29 21:41:01,267-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 21:41:02,070-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 21:41:02,074-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 21:41:03,521-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 21:41:03,524-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 21:41:04,065-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 21:41:04,066-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 68.988
2022-07-29 21:41:04,067-rk0-mutil_stage_kd.py#243:Max accuracy: 68.988
2022-07-29 21:41:14,689-rk0-engine.py#1443:Train: [28/200][0/625]	eta 1:50:31 lr 0.050000	time 10.6105 (10.6105)	loss 1.3064 (1.3064)	loss_soft 0.7805 (0.7805)	loss_features 0.4723 (0.4723)	grad_norm 0.8367 (0.8367)	mem 25502MB
2022-07-29 21:44:09,173-rk0-engine.py#1443:Train: [28/200][100/625]	eta 0:16:02 lr 0.050000	time 1.6394 (1.8326)	loss 1.4362 (1.2740)	loss_soft 0.9338 (0.8269)	loss_features 0.4266 (0.4534)	grad_norm 0.8047 (1.0308)	mem 25502MB
2022-07-29 21:46:59,843-rk0-engine.py#1443:Train: [28/200][200/625]	eta 0:12:32 lr 0.050000	time 1.6134 (1.7700)	loss 1.2807 (1.2661)	loss_soft 0.8425 (0.8305)	loss_features 0.4414 (0.4541)	grad_norm 0.8230 (1.0313)	mem 25502MB
2022-07-29 21:49:52,470-rk0-engine.py#1443:Train: [28/200][300/625]	eta 0:09:30 lr 0.050000	time 1.6498 (1.7554)	loss 1.2637 (1.2587)	loss_soft 0.8093 (0.8257)	loss_features 0.4636 (0.4545)	grad_norm 0.8509 (1.0325)	mem 25502MB
2022-07-29 21:52:42,186-rk0-engine.py#1443:Train: [28/200][400/625]	eta 0:06:31 lr 0.050000	time 1.6645 (1.7409)	loss 1.2440 (1.2583)	loss_soft 0.7436 (0.8262)	loss_features 0.4605 (0.4534)	grad_norm 0.8657 (1.0391)	mem 25502MB
2022-07-29 21:55:33,844-rk0-engine.py#1443:Train: [28/200][500/625]	eta 0:03:37 lr 0.050000	time 1.5221 (1.7360)	loss 1.1980 (1.2606)	loss_soft 0.7714 (0.8259)	loss_features 0.4348 (0.4523)	grad_norm 0.8608 (1.0432)	mem 25502MB
2022-07-29 21:58:22,409-rk0-engine.py#1443:Train: [28/200][600/625]	eta 0:00:43 lr 0.050000	time 1.5360 (1.7277)	loss 1.1963 (1.2627)	loss_soft 0.8173 (0.8278)	loss_features 0.4432 (0.4518)	grad_norm 0.8335 (1.0462)	mem 25502MB
2022-07-29 21:59:04,332-rk0-engine.py#1483:EPOCH 28 training takes 0:18:00
2022-07-29 21:59:04,336-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 21:59:04,341-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_28.pth saving......
2022-07-29 21:59:04,350-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_28.pth saved !!!
2022-07-29 21:59:04,351-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_28.pth saving......
2022-07-29 21:59:04,364-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_28.pth saved !!!
2022-07-29 21:59:22,255-rk0-engine.py#876:Test: [0/25]	Time 17.889 (17.889)	Loss 1.2619 (1.2619)	Acc@1 69.434 (69.434)	Acc@3 84.326 (84.326)	Acc@5 88.965 (88.965)	Mem 25502MB
2022-07-29 21:59:47,100-rk0-engine.py#883: * Acc@1 68.614 Acc@3 84.324 Acc@5 88.582
2022-07-29 21:59:47,466-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 68.614
2022-07-29 21:59:47,467-rk0-mutil_stage_kd.py#243:Max accuracy: 68.988
2022-07-29 22:00:01,547-rk0-engine.py#1443:Train: [29/200][0/625]	eta 2:26:33 lr 0.050000	time 14.0700 (14.0700)	loss 1.2709 (1.2709)	loss_soft 0.7950 (0.7950)	loss_features 0.4459 (0.4459)	grad_norm 0.8682 (0.8682)	mem 25502MB
2022-07-29 22:03:10,831-rk0-engine.py#1443:Train: [29/200][100/625]	eta 0:17:37 lr 0.050000	time 1.6996 (2.0134)	loss 1.2096 (1.2616)	loss_soft 0.7920 (0.8230)	loss_features 0.4349 (0.4468)	grad_norm 0.8163 (1.0446)	mem 25502MB
2022-07-29 22:06:14,890-rk0-engine.py#1443:Train: [29/200][200/625]	eta 0:13:39 lr 0.050000	time 1.6379 (1.9274)	loss 1.2352 (1.2598)	loss_soft 0.7456 (0.8274)	loss_features 0.4335 (0.4465)	grad_norm 0.8176 (1.0462)	mem 25502MB
2022-07-29 22:09:04,320-rk0-engine.py#1443:Train: [29/200][300/625]	eta 0:10:01 lr 0.050000	time 1.6069 (1.8500)	loss 1.1705 (1.2583)	loss_soft 0.8074 (0.8266)	loss_features 0.4375 (0.4459)	grad_norm 0.8226 (1.0477)	mem 25502MB
2022-07-29 22:11:55,642-rk0-engine.py#1443:Train: [29/200][400/625]	eta 0:06:48 lr 0.050000	time 1.6046 (1.8159)	loss 1.3230 (1.2626)	loss_soft 0.7666 (0.8288)	loss_features 0.4441 (0.4451)	grad_norm 0.8799 (1.0489)	mem 25502MB
2022-07-29 22:14:52,990-rk0-engine.py#1443:Train: [29/200][500/625]	eta 0:03:45 lr 0.050000	time 1.6162 (1.8074)	loss 1.2199 (1.2613)	loss_soft 0.9032 (0.8297)	loss_features 0.4189 (0.4444)	grad_norm 0.8272 (1.0494)	mem 25502MB
2022-07-29 22:18:07,202-rk0-engine.py#1443:Train: [29/200][600/625]	eta 0:00:45 lr 0.050000	time 3.2330 (1.8298)	loss 1.1559 (1.2631)	loss_soft 0.7829 (0.8313)	loss_features 0.4380 (0.4437)	grad_norm 0.8626 (1.0518)	mem 25502MB
2022-07-29 22:18:49,305-rk0-engine.py#1483:EPOCH 29 training takes 0:19:01
2022-07-29 22:18:49,306-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 22:18:49,312-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_29.pth saving......
2022-07-29 22:18:49,320-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_29.pth saved !!!
2022-07-29 22:18:49,321-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_29.pth saving......
2022-07-29 22:18:49,336-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_29.pth saved !!!
2022-07-29 22:18:58,465-rk0-engine.py#876:Test: [0/25]	Time 9.124 (9.124)	Loss 1.2105 (1.2105)	Acc@1 69.580 (69.580)	Acc@3 85.791 (85.791)	Acc@5 89.600 (89.600)	Mem 25502MB
2022-07-29 22:19:26,586-rk0-engine.py#883: * Acc@1 68.450 Acc@3 84.226 Acc@5 88.558
2022-07-29 22:19:26,771-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 68.450
2022-07-29 22:19:26,771-rk0-mutil_stage_kd.py#243:Max accuracy: 68.988
2022-07-29 22:19:42,022-rk0-engine.py#1443:Train: [30/200][0/625]	eta 2:38:43 lr 0.050000	time 15.2384 (15.2384)	loss 1.3098 (1.3098)	loss_soft 0.8714 (0.8714)	loss_features 0.4577 (0.4577)	grad_norm 0.8553 (0.8553)	mem 25502MB
